  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0239285958    0.0478976872    0.0717193366    0.0954461753
  0.1192902253    0.1425537934    0.1659731546    0.1891677493    0.2119715795
  0.2350011571    0.2573325437    0.2796534057    0.3021046319    0.3236512568
  0.3454577946    0.3670850655    0.3891566026    0.4114558380    0.4336936316
  0.4558740428    0.4780015074    0.5000639307    0.5220859581    0.5440613815
  0.5659919650    0.5878787371    0.6097219429    0.6315210357    0.6532746794
  0.6749602477    0.6965962719    0.7181659184    0.7396601048    0.7610683485
  0.7823790260    0.8035797020    0.8246574610    0.8455832880    0.8663551696
  0.8869529958    0.9073613664    0.9275659270    0.9475539117    0.9673143362
  0.9868384790    1.0061085116    1.0251250655    1.0438827343    1.0623789918
  1.0806129457    1.0985849732    1.1162961959    1.1337477558    1.1509266775
  1.1678469251    1.1845006815    1.2008835230    1.2169890447    1.2328088438
  1.2483266990    1.2635323278    1.2783807980    1.2927408142    1.3062229778
  1.3180706362   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0213994425    0.0428260792    0.0642247823    0.0854592911
  0.1067725389    0.1279651639    0.1489407904    0.1700395588    0.1908810330
  0.2115301568    0.2323369885    0.2527590467    0.2730385940    0.2934995613
  0.3134969633    0.3333820850    0.3534616762    0.3730694564    0.3925482992
  0.4122248883    0.4314901175    0.4505476420    0.4697976642    0.4887674807
  0.5073869617    0.5261865529    0.5449014810    0.5630574944    0.5813756347
  0.5998614840    0.6175272540    0.6371205243    0.6565503005    0.6759410015
  0.6952885809    0.7145884628    0.7338356355    0.7530247280    0.7721313600
  0.7911671572    0.8101156429    0.8289668845    0.8477105479    0.8663361209
  0.8848331528    0.9031914874    0.9214014547    0.9394539927    0.9573269014
  0.9750202369    0.9925245728    1.0098327273    1.0269387241    1.0438378499
  1.0605346180    1.0770102847    1.0932661175    1.1093154934    1.1251417161
  1.1407535346    1.1561507976    1.1713348709    1.1863071475    1.2010688096
  1.2156205284    1.2299623238    1.2440931827    1.2580108976    1.2717026187
  1.2851771401    1.2984238794    1.3114359936    1.3242049212    1.3367186035
  1.3489560127    1.3608726094    1.3723702829    1.3832310078    1.3931335831
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0193542272    0.0387272692    0.0581192007    0.0773628960
  0.0966415175    0.1159753563    0.1350716014    0.1541735212    0.1733626583
  0.1923002701    0.2111656154    0.2301438309    0.2489344609    0.2675259175
  0.2862487032    0.3049180070    0.3232160086    0.3416566261    0.3602348308
  0.3782326690    0.3963777439    0.4146750510    0.4325846500    0.4504205226
  0.4684072898    0.4862704772    0.5037828856    0.5214393439    0.5392446237
  0.5564447004    0.5737444749    0.5911808937    0.6083639520    0.6252728820
  0.6423026098    0.6594563601    0.6759586044    0.6925385183    0.7092232809
  0.7257294412    0.7418137539    0.7579829715    0.7742384601    0.7896730234
  0.8046690818    0.8197163252    0.8379105752    0.8549852540    0.8719716855
  0.8888514156    0.9056246379    0.9222824947    0.9388172409    0.9552213894
  0.9714964769    0.9876209741    1.0035948705    1.0194123739    1.0350683085
  1.0505581640    1.0658781285    1.0810203851    1.0960010325    1.1107912949
  1.1254078277    1.1398459451    1.1541058441    1.1681882227    1.1821003898
  1.1958321957    1.2093903477    1.2227765046    1.2359923515    1.2490394548
  1.2619170653    1.2746342687    1.2871870595    1.2995647680    1.3117830598
  1.3238355408    1.3357209311    1.3474373322    1.3589822999    1.3703527883
  1.3815451787    1.3925551945    1.4033775453    1.4140053590    1.4244262150
  1.4346282070    1.4445790879    1.4542216332    1.4634553898    1.4721517248
  1.4803135195   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0176660923    0.0353455045    0.0530382796    0.0706625914
  0.0882676423    0.1059118065    0.1235407043    0.1410075292    0.1585363528
  0.1761281241    0.1934949369    0.2108594629    0.2283063215    0.2456867545
  0.2628568466    0.2801238972    0.2974902709    0.3145243389    0.3315919333
  0.3487691565    0.3658691424    0.3827291482    0.3997042575    0.4167978216
  0.4335481799    0.4503088790    0.4671891498    0.4840479623    0.5005815418
  0.5172315570    0.5340013799    0.5505022157    0.5668988278    0.5834079516
  0.6000314372    0.6161434833    0.6323575062    0.6486759453    0.6649018232
  0.6807793462    0.6967476744    0.7128086184    0.7285952359    0.7441654184
  0.7598125571    0.7755378105    0.7904747183    0.8051224509    0.8198190190
  0.8345646655    0.8493596353    0.8642041747    0.8790985318    0.8940429563
  0.9090376993    0.9240830141    0.9385796315    0.9520362601    0.9655136662
  0.9790116914    0.9925301782    1.0060689700    1.0196279113    1.0332068474
  1.0468056249    1.0615726921    1.0758036190    1.0898884387    1.1038298537
  1.1176259724    1.1312753691    1.1447836259    1.1581386190    1.1713452154
  1.1844035904    1.1973142558    1.2100780235    1.2226959653    1.2351693714
  1.2474997080    1.2596885745    1.2717376321    1.2836486344    1.2954232958
  1.3070632973    1.3185695960    1.3299489981    1.3411906498    1.3523065562
  1.3632941964    1.3741542204    1.3848869912    1.3954926285    1.4059709408
  1.4163214599    1.4265434432    1.4366358898    1.4465975250    1.4564268613
  1.4661222120    1.4756814666    1.4851021917    1.4943814117    1.5035150136
  1.5124954048    1.5213175241    1.5299655573    1.5384165430    1.5466344568
  1.5545706978    1.5621930162   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0162489797    0.0325075565    0.0487757560    0.0650236244
  0.0812266028    0.0974578084    0.1137174627    0.1298921499    0.1460373178
  0.1622280159    0.1784648239    0.1945142809    0.2105987013    0.2267440810
  0.2428933203    0.2588488830    0.2748771349    0.2909795651    0.3069983363
  0.3228958870    0.3388764524    0.3549419654    0.3708267179    0.3866776988
  0.4026194059    0.4186541231    0.4344027892    0.4502100457    0.4661129240
  0.4820565130    0.4977178922    0.5134742361    0.5293279663    0.5451298202
  0.5607189780    0.5764016122    0.5921799890    0.6078099891    0.6232900851
  0.6388588222    0.6545181391    0.6699337515    0.6852511336    0.7006491302
  0.7161292281    0.7312818590    0.7463689996    0.7615260986    0.7767541435
  0.7912399381    0.8055551598    0.8199170253    0.8343257618    0.8487815976
  0.8632847627    0.8778354885    0.8924340080    0.9070805556    0.9217753673
  0.9362389078    0.9495207986    0.9628240779    0.9761485899    0.9894941795
  1.0028606928    1.0162479765    1.0296558782    1.0430842465    1.0565329308
  1.0694266733    1.0816103112    1.0938012740    1.1059994452    1.1182047108
  1.1304169589    1.1426360798    1.1548619661    1.1670945124    1.1791291812
  1.1902899622    1.2014523634    1.2126163505    1.2237818903    1.2349489505
  1.2461174995    1.2572875067    1.2684589424    1.2793519445    1.2896457122
  1.2999393672    1.3102329120    1.3205263493    1.3308196816    1.3411129114
  1.3514060411    1.3618488053    1.3723175538    1.3826805976    1.3929393475
  1.4030951335    1.4131491758    1.4231042184    1.4329606594    1.4427183760
  1.4523688028    1.4619286809    1.4713917499    1.4807583840    1.4900288060
  1.4992031670    1.5082814344    1.5172635896    1.5261494080    1.5349386394
  1.5436309114    1.5522258122    1.5607227856    1.5691211962    1.5774202491
  1.5856188849    1.5937156951    1.6017087038    1.6095950713    1.6173706753
  1.6250293593    1.6325620819    1.6399569831    1.6471974231    1.6542680490
  1.6611700384   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0150424418    0.0300918896    0.0451483589    0.0602109247
  0.0752214446    0.0902526190    0.1053045831    0.1203742700    0.1353464092
  0.1503519914    0.1653913723    0.1804594159    0.1953941657    0.2103739265
  0.2253993413    0.2404642793    0.2553692274    0.2703293185    0.2853455122
  0.3004119428    0.3152985120    0.3302487705    0.3452639844    0.3603393075
  0.3752199111    0.3901709976    0.4051940908    0.4202851883    0.4351658823
  0.4501219364    0.4651550505    0.4802614993    0.4951403867    0.5100973210
  0.5251340664    0.5402468555    0.5551090891    0.5700495856    0.5850700427
  0.6001680623    0.6149835193    0.6298747710    0.6448433174    0.6598907079
  0.6746163126    0.6894096258    0.7042747359    0.7192128705    0.7338054076
  0.7484379240    0.7631342152    0.7778951272    0.7919711169    0.8059685891
  0.8200106581    0.8340975360    0.8482294365    0.8624065744    0.8766291661
  0.8908974292    0.9052115828    0.9195718473    0.9339577659    0.9470690069
  0.9602021837    0.9733571437    0.9865337351    0.9997318069    1.0129512088
  1.0261917911    1.0394534052    1.0527359030    1.0658563289    1.0779659070
  1.0900835591    1.1022091588    1.1143425825    1.1264837088    1.1386324188
  1.1507885956    1.1629521248    1.1751228941    1.1864234448    1.1975643307
  1.2087071061    1.2198517316    1.2309981687    1.2421463800    1.2532963291
  1.2644479806    1.2756013001    1.2859337572    1.2962294978    1.3065250945
  1.3168205509    1.3271158700    1.3374110553    1.3477061098    1.3580010366
  1.3679420862    1.3775316699    1.3871206442    1.3967090245    1.4062968259
  1.4158840628    1.4254707492    1.4350568986    1.4443241064    1.4533247593
  1.4623248123    1.4713242810    1.4803231806    1.4893215256    1.4983193300
  1.5072299606    1.5157240053    1.5242175247    1.5327105327    1.5412030425
  1.5496950670    1.5581866186    1.5664650216    1.5744949818    1.5825244450
  1.5905534241    1.5985819317    1.6066099796    1.6144316704    1.6220185314
  1.6296048210    1.6371905536    1.6447757433    1.6522542588    1.6594159517
  1.6665768565    1.6737369925    1.6808963784    1.6877176271    1.6945049395
  1.7012912231    1.7079130042    1.7144291416    1.7209430579   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0140027703    0.0280107020    0.0420238046    0.0560420879
  0.0700378507    0.0840365622    0.0980506190    0.1120801060    0.1260907717
  0.1400792633    0.1540928129    0.1681316470    0.1821785347    0.1961613183
  0.2101781659    0.2242294924    0.2383157213    0.2523187781    0.2663475932
  0.2804192420    0.2945343691    0.3085982378    0.3226505288    0.3367530188
  0.3509065772    0.3650501811    0.3791380266    0.3932822748    0.4074839956
  0.4217210979    0.4358513568    0.4500428948    0.4642969337    0.4786147356
