  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779275275    0.0781410662    0.0782973241    0.0783750686
  0.0790087765    0.0789964014    0.0794836066    0.0800291602    0.0803788504
  0.0812509260    0.0817298738    0.0824513480    0.0835698545    0.0841605877
  0.0852269607    0.0864124282    0.0870703453    0.0870324945    0.0870195440
  0.0870342403    0.0870792591    0.0871558772    0.0872679394    0.0874170266
  0.0876051909    0.0878343666    0.0881063753    0.0884229352    0.0887856815
  0.0891957474    0.0896548771    0.0901641308    0.0907245695    0.0913370929
  0.0920024226    0.0927210868    0.0934934149    0.0943191872    0.0951983811
  0.0961303508    0.0971141900    0.0981486378    0.0992320602    0.1003624360
  0.1015373561    0.1027538111    0.1040084563    0.1052974963    0.1066165758
  0.1079607587    0.1093244424    0.1107012347    0.1120837895    0.1134632887
  0.1148292204    0.1161686227    0.1174647191    0.1186949845    0.1198278936
  0.1208169120    0.1215924895    0.1220497915    0.1220487044    0.1214938775
  0.1205707675    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779378009    0.0780489709    0.0783874767    0.0782751084
  0.0786066635    0.0789650210    0.0790759145    0.0796230056    0.0800376443
  0.0803672254    0.0811233913    0.0816427516    0.0821863001    0.0831457355
  0.0838247881    0.0845782720    0.0857364158    0.0866312462    0.0875907684
  0.0889435549    0.0901087446    0.0912710187    0.0928147595    0.0943018782
  0.0956611632    0.0973895740    0.0992471756    0.1007941875    0.1026970965
  0.1049658076    0.1066932804    0.1077652808    0.1083636555    0.1090086224
  0.1097013466    0.1104429255    0.1112343909    0.1120767191    0.1129704348
  0.1139166485    0.1149158607    0.1159685834    0.1170751990    0.1182359494
  0.1194509270    0.1207200672    0.1220431464    0.1234197900    0.1248489900
  0.1263302482    0.1278624515    0.1294443667    0.1310745591    0.1327513924
  0.1344732770    0.1362377062    0.1380423790    0.1398854340    0.1417638586
  0.1436745666    0.1456145258    0.1475802777    0.1495680268    0.1515735665
  0.1535921713    0.1556184383    0.1576460611    0.1596675032    0.1616733155
  0.1636512740    0.1655856731    0.1674549855    0.1692292281    0.1708659052
  0.1723048551    0.1734621594    0.1742461206    0.1746193185    0.1747333144
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779506890    0.0779929400    0.0784032110    0.0782658020
  0.0783935799    0.0788873517    0.0789541905    0.0791708882    0.0797489602
  0.0800468626    0.0803577694    0.0810236351    0.0815857678    0.0819983744
  0.0827585476    0.0836208231    0.0841440970    0.0850072056    0.0862058498
  0.0868487511    0.0878238567    0.0891389684    0.0901656296    0.0912620589
  0.0926908183    0.0941462946    0.0953706575    0.0969193788    0.0988005349
  0.1001916427    0.1018626137    0.1038568634    0.1057599164    0.1075502769
  0.1096537419    0.1120775571    0.1140044316    0.1162067210    0.1187170486
  0.1212417356    0.1235259438    0.1261047525    0.1289837968    0.1312134942
  0.1331899091    0.1354288460    0.1397055316    0.1410878032    0.1425240777
  0.1440142783    0.1455590424    0.1471583527    0.1488122250    0.1505205698
  0.1522833664    0.1541000146    0.1559702144    0.1578934294    0.1598690107
  0.1618961992    0.1639741277    0.1661016371    0.1682783465    0.1705021393
  0.1727723276    0.1750874332    0.1774460210    0.1798465726    0.1822877468
  0.1847673967    0.1872839533    0.1898355524    0.1924202287    0.1950359025
  0.1976798773    0.2003507744    0.2030455556    0.2057614607    0.2084947556
  0.2112420304    0.2139988949    0.2167600428    0.2195188984    0.2222671261
  0.2249939340    0.2276850956    0.2303215942    0.2328777434    0.2353175212
  0.2375949217    0.2396503294    0.2414221895    0.2428871373    0.2441364883
  0.2452264835    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779644127    0.0779590936    0.0782601146    0.0783066985
  0.0782933423    0.0785846526    0.0789968405    0.0789831718    0.0792706053
  0.0798620320    0.0800561605    0.0803499290    0.0809436927    0.0815487359
  0.0818626572    0.0824718430    0.0833809274    0.0838541129    0.0844943923
  0.0854300481    0.0863723383    0.0870598219    0.0880381783    0.0893130969
  0.0902167021    0.0912542032    0.0925838222    0.0940131306    0.0951236400
  0.0965216700    0.0982132604    0.0996883800    0.1011647616    0.1029293895
  0.1049869089    0.1065467391    0.1083887273    0.1105185210    0.1126974497
  0.1146147588    0.1168121624    0.1192950669    0.1216282288    0.1238833848
  0.1264144293    0.1292263591    0.1313127249    0.1332536210    0.1354450080
  0.1378900600    0.1405922049    0.1435551324    0.1467828015    0.1502794489
  0.1540495973    0.1580980636    0.1617132137    0.1642963388    0.1671109117
  0.1701593551    0.1734442785    0.1769684810    0.1807349540    0.1847468834
  0.1890076531    0.1928312308    0.1952453816    0.1977126266    0.2002321979
  0.2028035055    0.2054259054    0.2080989437    0.2108214683    0.2135928726
  0.2164123323    0.2192789873    0.2221919451    0.2251502837    0.2281530543
  0.2311992839    0.2342879767    0.2374181156    0.2405886623    0.2437985565
  0.2470467136    0.2503312864    0.2536527205    0.2570094600    0.2603991541
  0.2638210938    0.2672738562    0.2707558826    0.2742654305    0.2778005123
  0.2813588099    0.2849375646    0.2885334290    0.2921422747    0.2957589288
  0.2993768358    0.3029876053    0.3065803996    0.3101411282    0.3136514481
  0.3170864491    0.3204159732    0.3236012605    0.3265994004    0.3293765831
  0.3319426742    0.3343945486    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779780879    0.0779393298    0.0781595685    0.0783752430
  0.0782622286    0.0784070253    0.0788108065    0.0789571797    0.0790348054
  0.0793695619    0.0799634164    0.0800652055    0.0803433237    0.0808783346
  0.0815252321    0.0817633203    0.0822556398    0.0830052991    0.0836635698
  0.0841320881    0.0848555286    0.0858375797    0.0865450533    0.0872617864
  0.0882350484    0.0894690394    0.0902627814    0.0912472594    0.0924905282
  0.0938980661    0.0949114708    0.0961816757    0.0977132545    0.0992645348
  0.1005759888    0.1021464108    0.1039805653    0.1057062866    0.1073249589
  0.1092040517    0.1113483769    0.1132762239    0.1152028970    0.1173901208
  0.1198425981    0.1219986237    0.1242237579    0.1267077654    0.1294550943
  0.1314081179    0.1333146465    0.1354604435    0.1378484750    0.1404819388
  0.1433642709    0.1464991527    0.1498905183    0.1535425621    0.1574597458
  0.1612869674    0.1637962661    0.1665309822    0.1694934681    0.1726862536
  0.1761120491    0.1797737482    0.1836744299    0.1878173617    0.1922060020
  0.1960573437    0.1991458272    0.2024486902    0.2059681490    0.2097065681
  0.2136664616    0.2178504935    0.2222614788    0.2269023843    0.2314606980
  0.2348824057    0.2385124008    0.2423529207    0.2464063323    0.2506751323
  0.2551619475    0.2598695347    0.2648007811    0.2694432681    0.2731972839
  0.2771627006    0.2813419535    0.2857375979    0.2903523092    0.2951888826
  0.3002502333    0.3055368019    0.3094574570    0.3134205730    0.3174256160
  0.3214720558    0.3255593635    0.3296858432    0.3338533818    0.3380601891
  0.3423064715    0.3465898576    0.3509106144    0.3552679934    0.3596611450
  0.3640890805    0.3685506358    0.3730444089    0.3775687022    0.3821214330
  0.3867000337    0.3913013118    0.3959212906    0.4005549917    0.4051961676
  0.4098369510    0.4144674248    0.4190750528    0.4236440718    0.4281548176
  0.4325833255    0.4369004654    0.4410802363    0.4451053233    0.4489931853
  0.4528192473    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0779912813    0.0779287186    0.0780880157    0.0784584275
  0.0782740860    0.0783108913    0.0785695610    0.0790314339    0.0789547682
  0.0790988823    0.0794649883    0.0800307754    0.0800738359    0.0803376836
  0.0808239957    0.0815110728    0.0816899422    0.0820901960    0.0827139455
  0.0835429800    0.0838769023    0.0844335405    0.0852154102    0.0862086483
  0.0867186052    0.0874534124    0.0884159565    0.0895956567    0.0903045461
  0.0912410772    0.0924084699    0.0937977983    0.0947276030    0.0958882909
  0.0972833619    0.0989049629    0.1000753801    0.1014799935    0.1031225099
  0.1049990018    0.1064254316    0.1080889636    0.1099934165    0.1121429092
  0.1138388680    0.1157688303    0.1179416920    0.1203615623    0.1223536475
  0.1245481239    0.1269859594    0.1296711287    0.1314998852    0.1333731508
  0.1354752003    0.1378088095    0.1403769659    0.1431828747    0.1462299652
  0.1495218970    0.1530625668    0.1568561152    0.1608781360    0.1633164736
  0.1659744172    0.1688542511    0.1719584286    0.1752895749    0.1788504897
  0.1826441497    0.1866737113    0.1909425130    0.1951922576    0.1981998146
  0.2014188218    0.2048514513    0.2085000202    0.2123669912    0.2164549738
  0.2207667248    0.2253051497    0.2300733030    0.2336735835    0.2372243015
  0.2409840668    0.2449552026    0.2491401612    0.2535415235    0.2581619997
  0.2630044296    0.2680717822    0.2718193252    0.2757090293    0.2798117494
  0.2841299972    0.2886664048    0.2934237240    0.2984048270    0.3036127060
  0.3082440860    0.3122999462    0.3165802018    0.3210875768    0.3258249150
  0.3307951803    0.3360014562    0.3414469460    0.3462384904    0.3505262694
  0.3550618684    0.3598483903    0.3648890678    0.3701872633    0.3757464689
  0.3812716346    0.3856381311    0.3902886693    0.3952268215    0.4004563139
  0.4059810264    0.4118049925    0.4170712935    0.4216640386    0.4265996252
  0.4318824229    0.4375170018    0.4435081322    0.4488915264    0.4535860542
  0.4587169527    0.4642897587    0.4703103044    0.4761748159    0.4807713252
  0.4859759630    0.4917962648    0.4982402995    0.5026574206    0.5078159893
  0.5140040817    0.5188305586    0.5242917338    0.5290337944    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0782755029    0.0780037936    0.0779241577    0.0780367092    0.0783416568
  0.0783127558    0.0782688202    0.0784171988    0.0787584216    0.0789761509
  0.0789763573    0.0791692195    0.0795555825    0.0800245310    0.0800819827
  0.0803328120    0.0807781688    0.0814193259    0.0816354554    0.0819620943
  0.0824848200    0.0832052156    0.0836993692    0.0841229526    0.0847448334
  0.0855668966    0.0863461688    0.0868896294    0.0876343128    0.0885823949
  0.0896543561    0.0903425613    0.0912355380    0.0923357380    0.0936458160
  0.0945669929    0.0956330191    0.0969105435    0.0984024870    0.0996468069
  0.1009086809    0.1023864770    0.1040833356    0.1056611947    0.1071380143
  0.1088349291    0.1107552315    0.1126798142    0.1143845547    0.1163128523
  0.1184680650    0.1207564295    0.1226940273    0.1248574767    0.1272501039
  0.1298754725    0.1315882240    0.1334292863    0.1354893223    0.1377709336
  0.1402769155    0.1430102626    0.1459741745    0.1491720612    0.1526075493
  0.1562844879    0.1602069552    0.1628559319    0.1654400377    0.1682403658
  0.1712592956    0.1744993707    0.1779633008    0.1816539644    0.1855744116
  0.1897278664    0.1941177292    0.1972836378    0.2004205774    0.2037682158
  0.2073288236    0.2111048140    0.2150987430    0.2193133112    0.2237513640
  0.2284158930    0.2324941004    0.2359663071    0.2396461010    0.2435357624
  0.2476376995    0.2519544481    0.2564886726    0.2612431654    0.2662208480
  0.2704682073    0.2742824583    0.2783089208    0.2825500631    0.2870084736
  0.2916868612    0.2965880544    0.3017150025    0.3068421977    0.3108229448
  0.3150275808    0.3194587849    0.3241193568    0.3290122169    0.3341404056
  0.3395070838    0.3447956353    0.3490043314    0.3534604622    0.3581670822
  0.3631273769    0.3683446626    0.3738223859    0.3795641239    0.3841328592
  0.3886960478    0.3935465555    0.3986880535    0.4041243678    0.4098594794
  0.4156452515    0.4201381333    0.4249739144    0.4301568927    0.4356915686
  0.4415826448    0.4475128682    0.4520872248    0.4570987752    0.4625529525
  0.4684554896    0.4748124190    0.4793615689    0.4844094898    0.4900755698
  0.4963677070    0.5014139345    0.5063195279    0.5122616906    0.5178127511
  0.5226754205    0.5277949683    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
  0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
