  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
  0.1186034817    0.1133371809    0.1043256933    0.0911951783    0.0682200820
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1222345663    0.1183508720    0.1114066878    0.1020595432    0.0887930679
  0.0663594395   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1252850140    0.1223472982    0.1167487456    0.1094598422    0.0999166133
  0.0866409306    0.0648846580   -0.0037997320   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1279183692    0.1256482597    0.1210271364    0.1150585611    0.1075640860
  0.0979125168    0.0847221683    0.0637264066    0.0053263321   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1302375438    0.1284517219    0.1245765889    0.1195484583    0.1133738898
  0.1057444056    0.0960517762    0.0830182398    0.0628283817    0.0125202329
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1323114444    0.1308827622    0.1276018648    0.1232865377    0.1180434237
  0.1117261918    0.1040131033    0.0943317654    0.0815104005    0.0621448840
  0.0177855845   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1341884665    0.1330272662    0.1302287894    0.1264768016    0.1219375584
  0.1165480993    0.1101314768    0.1023763524    0.0927511221    0.0801805616
  0.0616388327    0.0221360534   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1359051795    0.1349461333    0.1325436366    0.1292530608    0.1252652388
  0.1205751879    0.1150813467    0.1085991369    0.1008366754    0.0913026050
  0.0790117643    0.0612801103    0.0258590078   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
